31521;Vianello Luigi Gas;45.7693460;13.6467583;;;Vega Carburanti S.P.A.
6986;IP;46.1706773;13.2061457;;;Jetrent S.R.L.
6871;Total;45.9300940;12.6447240;;;Welna S.N.C. di Natale Santarossa & C.
49589;Agip;45.9376065;13.6166629;;;Diana Massimiliano
30071;Eni;45.9343770;13.5259544;;;Scolaris Vini - Società a Responsabilità Limitata Detta Altrimenti Cantina Borgo Boschetto, Cantina San Lorenzo, Villa Folini, Bosco Del Tiglio, Cantina Le Magnolie Oppure Ma.Sco.
25804;Agip;45.8083860;13.4428020;;;Area Pieris di Ponzalli Roberto & Sellan Matteo S.N.C.
14823;Eni;45.8403241;13.4934855;;;Ricciardi Antonio
19689;Agip;45.8054850;13.5091920;;;Bernardi di Bernardi G. & C. S.N.C.
50484;Agip;45.9279270;13.6132190;;;04130
22395;Esso;45.8021772;13.5472621;;;Bm Servizi S.A.S. di Tacchetto Bryan e Brienza Michele
16668;Agip;45.9346690;13.6010740;;;Area 4133 S.N.C. di Sabrina Ponzalli e Paolo Macuz
23721;;45.9588317;13.4638003;;;San Marco Petroli Distribuzione S.R.L.
25251;Agip;45.9366383;12.6487104;;;Basso Antonio
4569;Agip;45.9759231;12.6883812;;;Fratelli Favaro S.N.C. di Favaro Claudio e Favaro Marco
3569;Agip;45.8825009;13.2582886;;;Buldo Orlando
21064;Agip;45.9091920;12.5430560;;;Hoxha Bledar
13135;Agip;46.1605480;12.6858900;;;Del Mistro Giannina In Cristofoli
17047;IP;46.1659480;12.7089930;;;F.lli Pontello Srl
22957;Tamoil;46.1711200;12.7124580;;;Butto' Maurizio & C. S.A.S.
30256;Agip;46.1584008;12.7196619;;;Mazzoli Stefano
17054;Agip;46.1853970;12.7665580;;;F.lli Pontello Srl
7481;Esso;45.9638050;12.6503506;;;Tesolin Fabio
39250;Agip;46.1165431;12.8904309;;;Servizi Innovativi Nord Est S.R.L.
34623;Fly;46.1591415;12.8870272;;;Liva Snc di Liva Federico & C.
7267;Q8easy;46.0897890;13.1448520;;;Servizi & Gestioni Italia S.R.L.
26915;Eni;46.0855850;12.9563570;;;Gaspardo Silvano & Serafini S.N.C.
8420;Eni;46.1517115;12.6614450;;;Chiaranda Walter
33385;Total;45.9423964;12.5620561;;;Duino Nord S.A.S di Sacilotto Laura & C.
32589;Total;45.9407576;12.5606352;;;Duino Nord S.A.S di Sacilotto Laura & C.
10193;Esso;46.1525380;13.0089230;;;Ornella Michele
4238;Eni;46.1488240;12.9889640;;;Enicafè & Shop di Morosop. & C S.A.S.
35819;IP;46.1210521;13.0008388;;;Singh Manjit
12383;Q8;46.1118909;13.0310080;;;D'Angelo Ivan
21433;Ip;45.9501650;13.4752040;;;Zorgniotti & Piu di Zorgniotti Oscar & C. S.A.S.
26366;Tamoil;45.9529400;13.4363010;;;Autoservice 2000 di Cara Stefano & C. S.N.C.
46189;Esso;45.6817891;13.4047546;;;Geff S.R.L.
51809;Agip;46.2035220;13.1204010;;;Eni Fuel S.P.A.
11611;Q8;45.9567353;13.4662431;;;Servizi & Gestioni Italia S.R.L.
43452;Repsol;45.9345980;13.6131230;;;Pierre Rifornimenti di Ponzalli Roberto
11610;Q8;45.9344680;13.6069700;;;Servizi & Gestioni Italia S.R.L.
11608;Q8;45.8860765;13.4962677;;;Servizi & Gestioni Italia S.R.L.
11606;Q8;45.8060980;13.5386540;;;Servizi & Gestioni Italia S.R.L.
12853;Eni;45.6098376;13.7504454;;;Giani Millo
11893;Servizi & Gestioni Italia S.R.L.;45.6418668;13.7572332;;;Servizi & Gestioni Italia S.R.L.
18807;Stazione di servizio Eni;45.6397633;13.7772089;;;Matcovich Alessandro
14884;Q8;46.3726235;13.0648358;;;Area di Servizio Shell di Marta Ivan & C. S.A.S.
53730;Retitalia;46.4152831;12.7967519;;;Leonardo Frare
30937;Total;46.2029170;13.1177990;;;P&C Società a Responsabilità Limitata Semplificata
48900;IP;46.0322340;13.2170950;;;Singh Inder Deep
11915;Q8 Easy;45.8086001;13.3567055;;;Servizi & Gestioni Italia S.R.L.
16412;TotalErg;45.9504040;12.9732660;;;B. & B. di Brun Gianfranco e Stefano S.A.S.
11905;Q8;46.2632379;13.1079200;;;Servizi & Gestioni Italia S.R.L.
47972;IP;46.1737830;13.0669660;;;Fera Giuseppe & Mauro Ilenia S.N.C.
10977;;45.9887044;13.3760320;;;Maurizio Mauri
16952;TotalErg;45.9418400;13.1678220;;;Pascut Gabriele
16630;Eni;46.1947289;13.2569283;;;Meneghin Federico e C. S.N.C.
52553;Agip Eni;46.0930140;13.1919520;;;Muharremi Altin
11907;;46.0433840;13.1926970;;;Servizi & Gestioni Italia S.R.L.
47943;Eni;45.9675057;13.3981864;;;
41414;Total;46.1071050;13.2202650;;;Talarico Monica
11911;Q8;46.1012200;13.2301410;;;Servizi & Gestioni Italia S.R.L.
11909;Q8;46.4027055;13.0175193;;;Servizi & Gestioni Italia S.R.L.
44550;;46.0746007;13.2724868;;;Auto Metano Udine di Rosso Cristian & C S.A.S.
11906;Q8;46.4148157;12.9313779;;;Servizi & Gestioni Italia S.R.L.
9824;;45.9566115;12.8357172;;;M. &. G. di Moretto C. e Gava D. S.N.C.
;Total;45.8509795;12.6295910;;;Total
11775;Shell;45.9507170;12.6647690;;;Servizi & Gestioni Italia S.R.L.
11776;Q8 Easy;45.9691252;12.6723955;;;Servizi & Gestioni Italia S.R.L.
30161;Q8;45.9390190;12.6506280;;;Dinicola Fabrizio
7261;Q8 Easy;45.9643929;12.6728282;;;Servizi & Gestioni Italia S.R.L.
11773;Q8 Easy;45.9661302;12.6399320;;;Servizi & Gestioni Italia S.R.L.
29551;Shell;45.9476440;12.6831790;;;Zanetti S.N.C. di Zanetti Nicola e C.
24883;SMP;45.9386935;12.4973751;;;Sanson Alessandro
11774;Q8;46.1066786;12.8996309;;;Servizi & Gestioni Italia S.R.L.
30014;Tamoil;45.9723160;12.6821280;;;De Carlo Carlo di De Carlo Vania & C. S.N.C.
37731;Tamoil;45.9687840;12.6154430;;;T.D.M. S.R.L.
34369;Esso;45.9749276;12.6505677;;;Tesolin Fabio
26623;IP;45.8065170;13.3562370;;;Dijust Salvore
31589;Tamoil;46.1881286;13.1161660;;;Nuova Sidap S.R.L.
40623;Eni;46.0630959;13.2273044;;;Filling Station Motel S.R.L.
35407;LORO;46.0683449;12.5865581;;;Reva Srl
21045;IP;46.0938289;12.5957715;;;Ule' De Riva di Mellina-Gottardo Sara
19502;Agip;46.0380017;12.6143167;;;Gi.Mi S.N.C. di Dall'Acqua Giancarlo & C.
24870;Agip;46.0518580;12.6023430;;;Querenghi Antonio
9001;Q8;46.0630539;12.5977319;;;Servizi & Gestioni Italia S.R.L.
25419;Esso;45.9507620;12.6615720;;;Gazzola Mario
5225;SMP;45.9316700;12.6575380;;;San Marco Petroli Distribuzione S.R.L.
44585;IP;46.0147220;13.1089240;;;
39463;;45.9615862;12.7047137;;;Tumiotto Francesco & C. S.N.C.
5681;Api;45.9785123;12.6934686;;;Della Zotta Giancarlo
35107;TotalErg;46.2680481;13.1190521;;;Be.Oil di Fabbro Edoardo & C. S.A.S.
13020;;46.1146394;12.9575587;;;Bezzutti Paolo
33105;Esso;46.0680120;13.2444420;;;Formaggio Fulvio
5239;San Marco Petroli;45.9045818;13.2463972;;;
9179;Fly;46.0926934;13.0730984;;;Lb di Lauzzana Rita
39519;Esso;45.9387000;13.1205500;;;Plus Service di De Paoli Marco & C. S.N.C.
24421;KV;46.1181509;13.2173907;;;Vanello Eugenio & Figli S.P.A
35355;Esso;46.0165821;13.2569841;;;Rigotto Nerio
32403;IP;45.9403191;13.0784234;;;Blason Luca & C. S.A.S.
18569;Metano;45.9742819;12.6296701;;;Medunagas - S.R.L.
4344;Agip;45.9867851;12.6878277;;;Peron Massimo
48108;Agip;46.0733050;13.2677610;;;Auto Metano Udine di Rosso Cristian & C S.A.S.
9338;Petrol;45.9674240;12.9703690;;;Armani Marta
26668;Esso;45.9698940;13.0010620;;;Uliana Mariano
40199;Agip;45.9681560;12.5173940;;;Altoe' Enrico & C. S.N.C.
;Agip;45.9100565;12.5182616;;;Agip
24965;Esso;45.9518746;12.4892959;;;Pignat Guido Eredi S.N.C. di Pignat Guido e C.
36231;Costantin;45.9599282;12.5096573;;;Costantin Distribuzione e Servizi Srl
25395;Total;45.9922949;12.5450867;;;Eredi Della Gaspera Graziano S.N.C. di Della Gaspera Beatrice & C.
13681;Agip;45.9777330;12.5748810;;;Fontanagomme di Del Ben Cristian & Carpene' Marinella S.N.C.
6347;Agip;45.9865070;12.5880560;;;Car Gold S.A.S. di Bravin Giuliano & C.
50747;DA.LE.;45.6152860;13.7908860;;;Eni Fuel S.P.A.
40869;Agip;45.9636925;12.6509826;;;La Perla S.N.C. di Mohammad Sajjad & C.
21065;Agip;45.9222570;12.6374580;;;Hoxha Bledar
24974;IP;45.9640212;12.6494279;;;Masutti Stefano
25039;IP;45.8708578;12.5633743;;;
27995;IP;45.8114000;13.0052800;;;De Paoli Silvio & C. S.N.C.
49016;IP;46.0084830;13.4367940;;;V&C Carburanti S.N.C. di Mahmood Asad & C.
39713;Total;45.9903730;12.8658910;;;Colledan Carlo e Soci S.N.C.
7269;Q8 Easy;46.4203023;13.0210435;;;Servizi & Gestioni Italia S.R.L.
29516;SMP;46.3895909;13.0260795;;;Smp Tolmezzo
33192;Agip;46.4010866;13.0223111;;;Carboil S.A.S. di Romanini Ivan & C.
40931;Tamoil;46.4171650;12.7900390;;;Martinis Maria Dora
4595;Agip;46.4155380;12.9280110;;;Gesticarb S.N.C. di Lucchini Gian Pietro e Luca Sonia
44817;IP;45.8162259;13.5113628;;;M 2 S.A.S. di Savino Aldrigo & C.
18571;Esso;45.8138160;13.5131410;;;Stazione di Servizio Esso F.lli Mininel di Mininel Andrea e C. S.N.C.
53483;Eni;45.8112130;13.5217240;;;Eni
29775;Agip;45.9428001;13.6230662;;;Diana Massimiliano
48406;IP;45.9365570;13.5845520;;;M 2 S.A.S. di Savino Aldrigo & C.
47015;Esso;45.9250087;13.6128494;;;Geff S.R.L.
23873;Q8;45.6816568;13.4170650;;;Servizi & Gestioni Italia S.R.L.
30744;IP;45.9044448;13.5371576;;;Ip Services S.R.L.
43179;Esso;45.8835512;13.3084982;;;A.T.G S.A.S.di Marinig Andrea & C.
51813;Q8;46.0080400;13.1214500;;;Q8
37479;Eni;45.9500769;13.0510956;;;Pasutti Marco
47011;IP;45.9423551;13.0591413;;;Geff S.R.L.
50899;Agip;46.0248633;13.1684443;;;fratelli Rinaldi S.N.C. di Matteo e Paolo Rinaldi
45229;IP;46.0355190;13.1526730;;;Geff S.R.L.
46269;gdp;45.8143277;13.3400109;;;Gdp S.R.L.- Cervignano Del F.
17552;Esso;46.0908191;13.4158393;;;Superfast Esso di Roiatti Roberto & C. S.A.S.
31614;Agip;46.0826080;13.3927630;;;Servizi Innovativi Nord Est S.R.L.
41156;Agip;46.0923845;13.4202953;;;Costaperaria Monica
9575;Tamoil;45.9652460;12.9644680;;;Tigi S.A.S. di Tribos Giovanni & C.
13689;Eni;45.9459880;12.9767420;;;Pituello Stefano
10819;Agip;45.9615074;12.9890621;;;Fratelli Sambucco S.N.C.
45247;IP;45.9649180;12.9548340;;;Geff S.R.L.
45405;Eni;46.1625490;13.1331470;;;Servizi Innovativi Nord Est S.R.L.
36416;Sarni Oil;46.1857730;13.1193710;;;Sarni S.R.L.
46034;IP;46.5150276;12.8657683;;;G.T S.N.C. di Reputin Vittorio e Bellondi Gianmaria
53525;IP;46.1497874;13.3440433;;;Cg Service di Cattarossi Gianluca
3981;Esso;46.0971470;13.0908110;;;Lizzi & C. S.A.S. di Bertuzzi Graziella
23426;Esso;46.1095345;13.0901780;;;Lizzi & C. S.A.S. di Bertuzzi Graziella
17693;Tamoil;45.7933862;13.4060263;;;C.M. S.N.C. di Cosolo Giorgio & C.
11271;COSTANTIN;46.5837750;12.7817560;;;Enertop S.R.L.
52652;Esso;46.2687113;13.1075760;;;Cossa Enzo
20487;Api;46.2594462;13.1022099;;;Mi.Xo. di Xotto Michele
39804;Sarni Oil;45.8817480;13.2594680;;;Sarni S.R.L.
41204;IP;45.9696650;13.1138670;;;Oberai Kapil
;IP;46.2301590;13.1655800;;;IP
27141;Agip;46.1850793;13.0624972;;;Franzin Marco
31170;IP;46.1858366;13.0591611;;;Ip Services S.R.L.
36400;Esso;46.4986793;13.3767055;;;Nuova Sidap S.R.L.
49549;Eni;45.9905070;13.3653190;;;Eni Fuel S.P.A.
5238;SMP;45.9889264;13.3972899;;;Smp Manzano
21007;Agip;46.0145705;13.3879856;;;Autofficina di Chiappo Fausto
26817;Agip;45.7663296;13.1679058;;;C.M. di Formentin Italo & C. S.N.C.
45255;IP;46.0825260;13.1737550;;;Kaur Amandeep
;IP;45.8215580;13.1344500;;;
16077;IP;46.2006007;13.2642323;;;Migueletto Raul Guillermo
45262;IP;46.0519398;13.0500299;;;Geff S.R.L.
31152;Retitalia;45.9444730;13.1770170;;;Gattesco f.lli di Gattesco Ferruccio e Fiorenzo S.N.C.
37779;Esso;46.2102200;13.1027200;;;Kan S.A.S. di Franco Nicola & C.
43101;Total;46.4872916;12.8647991;;;Cimenti Cristian
39053;SM;46.4788771;12.8677096;;;San Marco Petroli Distribuzione S.R.L.
;IP;46.4883737;12.8649368;;;IP
;IP;46.5280265;13.0149382;;;IP
25828;IP;46.0001630;13.2741670;;;Ip Services S.R.L.
25885;Agip;45.8413420;13.0970550;;;Zanini Milvia
16933;Total;46.5007150;13.3016832;;;Agnola Mario
23802;;45.8479490;13.2128620;;;Stazione di Servizio di Tavaris Stefano
30690;Q8;46.0969240;13.2886930;;;Duegi S.A.S. di Gattesco Luca e C.
52240;Agip;46.1539002;13.2912666;;;Carrozzeria La Motta di Pecile Maurizio
17626;Agip;46.0092430;13.2533310;;;Moschione Loris
40343;;46.0147418;13.2184125;;;Sarni S.R.L.
17483;IP;46.0015368;13.2066810;;;
40344;Sarni Oil;46.0157300;13.2190373;;;Sarni S.R.L.
49248;;46.0331350;13.3017180;;;Sachdeva Ashok
49018;IP;46.0586332;13.3828228;;;V & C Carburanti S.N.C.
7433;IP;46.1632922;13.2562847;;;Fioritto Luciano
5077;SM Petroli;46.0787940;13.3012190;;;Bieffe di Policella Roberto & C. S.N.C.
50781;Esso;46.3949900;13.2152760;;;01959 Esso - Resiutta
47037;IP;46.5489890;12.8543690;;;Geff S.R.L.
;IP;45.8803220;13.0478630;;;IP
15517;IP;45.8277200;13.4012111;;;Singh Gurdial
27646;Q8;45.8276793;13.2384890;;;Ylli Service S.N.C. di Hasramaj Ylli e C.
24846;Esso;45.9734988;13.3961129;;;B & T S.N.C. di Bonessi M. & C.
49277;Esso;45.9838539;13.4054733;;;Set Società a Responsabilità Limitata
25701;IP;45.9310661;13.2790458;;;Spangaro Stefano e C. S.A.S.
14643;Agip;46.0268256;12.9372198;;;Da Angela di Fabris Giacomino & C. - S.A.S.
22903;Tamoil;45.9973340;12.9681160;;;Porfido S.N.C. di Porfido Claudio & C.
52015;Agip;46.2060920;13.1883470;;;Astolfi Marco
39125;Agip;46.5062280;13.5652510;;;Collini Mauro
40572;Esso;46.5055053;13.5693900;;;Autostazione Rifornimenti S.N.C. di Del Ross Alberto & C.
50900;Esso;46.1046301;13.2294887;;;F.Lli Rinaldi S.N.C.di Matteo e Paolo Rinaldi
25044;SMP;46.1001642;13.2220638;;;San Marco Petroli Distribuzione S.R.L.
46396;Esso;46.4030844;13.0188014;;;Mb.Service di Mella Nicola e Bearzi Michele S.N.C.
39261;Esso;45.8286814;13.2809270;;;Gasoline S.A.S. di Maccagnan Gian Luca & C.
7000;TotalErg;46.1887850;13.1585310;;;Agrofriul S.R.L.
47009;IP;46.1500269;13.2200370;;;Virk Petrolio di Waseem Hayat
21028;Esso;46.1600694;13.2107919;;;Sostero fratelli S.N.C. di Sostero Marco & Massimo
10570;IP;46.5273540;13.1192850;;;Matiz Alberto
41312;Agip;46.2812707;13.0806717;;;Be.Oil di Fabbro Edoardo & C. S.A.S.
37480;;45.9036873;13.1818526;;;
18967;IP;45.8193190;13.4762330;;;Schiavini Giorgio & Roberto S.N.C.
6807;Total;45.9442569;12.8356969;;;Marinacci Renato
48516;Esso;45.7712330;13.6371781;;;
17950;Prealpi;45.9265430;12.5520090;;;Prealpi S.R.L.
22355;Q8;45.8942165;12.5564490;;;Servizi & Gestioni Italia S.R.L.
25383;Esso;46.0392210;12.8350780;;;Fratelli Cristofoli di Cristofoli Rinaldo & C. S.N.C.
9985;Esso;45.9529400;12.7946310;;;Forte Maurizio e Bozzetto Raul S.N.C.
20182;IP;45.9791600;12.8011970;;;Sellan Pietro
;IP;46.2848260;12.7958050;;;IP
6370;Api;46.0489079;12.6580690;;;Martinel Franco
22509;Agip;46.0339648;12.6764359;;;Z.M. Service Snc di Zanusso Alessandro e C.
38628;Esso;45.9814474;12.6457034;;;La Perla S.N.C. di Iqbal Farzana & C.
14191;IP;46.0961774;12.6807068;;;F.lli Corba S.A.S. di Corba Massimo e Stefano
13485;IP;45.9636840;12.4336910;;;Santin Aldo
22709;IP;46.1159020;12.8991611;;;Distributore Mamusa di Cominotto Giovanni e C. Snc
8688;Agip;46.0406755;12.5418313;;;Ema.Tom di Quaia Elio e C. S.A.S.
4763;Total;45.8940617;12.6958563;;;Carrozzeria Azzanese-Società in Nome Collettivo di Maggiolo e C
18565;Esso;45.8391640;12.7231614;;;Bressan Edi & Enzo S.N.C.
25021;;45.8501295;12.6276624;;;Populin Alfio Franco Massimo
22362;Agip;46.2171130;12.7843069;;;Autoservice di Sandra Zatti & C. S.N.C.
40287;Esso;46.1594723;12.7085605;;;F.lli Pontello Srl
36522;IP;46.0205310;12.6210810;;;Singh Sukhjinder
33588;IP;46.0101237;12.6246698;;;Ip Services S.R.L.
4789;Agip;46.0409362;12.5092207;;;Donadel Orfeo Valentino
30481;Eni;45.8418321;12.8124552;;;Som S.P.A.
37269;Esso;45.9380570;13.6027910;;;Lovisini Fulvio
47014;Esso;45.9341470;13.6035740;;;Geff S.R.L.
20739;Agip;45.9418170;12.6176260;;;Agip Alla Crose - Rotundo Giorgio
34562;IP;45.9557300;12.8141360;;;S.I.A. Engineering Construction S.R.L.
;Agip;45.9408850;12.5948490;;;Agip
24034;SMP;46.1596847;12.7079370;;;San Marco Petroli Distribuzione S.R.L.
